ItemID,SKU,ItemName,IsFragile,IsVAS,Weight(kg),Volume(L),Dimensions(cm),PackagingTimeEstimated(min),ShipmentType,ItemCategory
ITM0001,SKU00001,Smartphone,TRUE,TRUE,0.2,37.74,53.8x16.4x42.7,16,Combined,fragile
ITM0002,SKU00002,Laptop,TRUE,TRUE,1.06,53.88,35.0x13.7x112.1,18,Combined,fragile
ITM0003,SKU00003,Tablet,TRUE,FALSE,0.44,36.22,55.6x35.9x18.2,21,Combined,fragile
ITM0004,SKU00004,Headphones,TRUE,FALSE,0.25,56.01,23.5x28.4x83.7,10,Combined,general
ITM0005,SKU00005,Smartwatch,TRUE,FALSE,0.08,68.49,40.4x12.9x131.4,18,Combined,fragile
ITM0006,SKU00006,Bluetooth Speaker,TRUE,TRUE,1.45,37.59,47.7x25.3x31.2,2,Ship Alone,general
ITM0007,SKU00007,Gaming Console,TRUE,FALSE,4.62,58.51,48.9x25.0x47.9,1,Ship Alone,fragile
ITM0008,SKU00008,Camera,TRUE,FALSE,0.4,6.15,10.0x18.4x33.4,19,Ship Alone,fragile
ITM0009,SKU00009,Drone,TRUE,TRUE,1.41,73.14,11.4x56.3x114.3,26,Ship Alone,fragile
ITM0010,SKU00010,Monitor,TRUE,FALSE,2.3,43.62,71.5x51.2x11.9,19,Ship Alone,fragile
ITM0011,SKU00011,Glass Vase,TRUE,FALSE,0.89,33.9,25.4x9.9x135.6,22,Ship Alone,fragile
ITM0012,SKU00012,Wine Bottle,TRUE,FALSE,1.25,23.8,53.9x38.3x11.5,2,Ship Alone,fragile
ITM0013,SKU00013,Mirror,TRUE,TRUE,1.37,68.06,14.3x23.6x200.8,11,Combined,fragile
ITM0014,SKU00014,Ceramic Plate,TRUE,TRUE,0.54,79.86,13.5x32.3x183.5,5,Combined,fragile
ITM0015,SKU00015,Porcelain Mug,TRUE,TRUE,0.48,47.92,48.3x12.1x82.0,10,Combined,fragile
ITM0016,SKU00016,Light Bulb,TRUE,TRUE,0.12,53.66,33.8x25.6x62.1,21,Combined,fragile
ITM0017,SKU00017,Crystal Bowl,TRUE,TRUE,1.05,62.34,28.6x53.4x40.9,18,Ship Alone,fragile
ITM0018,SKU00018,Glass Sculpture,TRUE,FALSE,6.1,68.32,31.2x14.8x148.4,27,Ship Alone,fragile
ITM0019,SKU00019,Perfume Bottle,TRUE,FALSE,0.69,33.23,47.8x46.0x15.1,19,Combined,hazardous
ITM0020,SKU00020,Chandelier,TRUE,TRUE,3.14,63.64,24.1x24.2x109.2,18,Ship Alone,fragile
ITM0021,SKU00021,Paint Can,TRUE,TRUE,20.34,62.76,79.7x41.8x18.9,13,Ship Alone,hazardous
ITM0022,SKU00022,Fire Extinguisher,TRUE,TRUE,11.08,66.21,40.7x34.9x46.6,1,Ship Alone,hazardous
ITM0023,SKU00023,Car Battery,TRUE,FALSE,15.49,27.47,18.5x19.7x75.6,27,Ship Alone,hazardous
ITM0024,SKU00024,Fireworks,TRUE,TRUE,0.86,36.88,33.7x38.6x28.4,15,Ship Alone,hazardous
